"INDEX","TARGET_WINS"
2011,2
2015,1
2025,2
2033,1
2034,1
2035,1
2036,1
2053,1
2059,1
2060,1
2073,1
2084,1
2089,1
2092,1
2109,2
2129,1
2134,2
2135,2
2148,1
2149,1
2150,1
2165,1
2166,1
2168,2
2170,0
2171,1
2172,1
2176,2
2182,1
2189,0
2191,1
2197,1
2202,1
2203,1
2204,0
2206,1
2218,0
2219,1
2221,1
2226,1
2228,1
2232,1
2236,0
2241,1
2245,2
2251,1
2255,2
2256,1
2259,1
2263,1
2264,1
2267,1
2273,0
2277,1
2287,1
2289,1
2291,1
2296,0
2299,1
2306,1
2314,1
2317,1
2318,1
2321,1
2324,1
2340,1
2343,1
2349,1
2352,2
2353,1
2365,1
2370,1
2378,1
2390,0
2399,1
2402,1
2403,1
2404,2
2414,2
2422,1
2424,1
2430,1
2435,1
2439,2
2442,1
2445,1
2449,2
2451,1
2461,1
2464,1
2465,1
2472,1
2476,1
2482,1
2487,2
2498,1
2501,1
2504,1
2511,1
2518,2
2521,2
2530,1
2543,1
2545,1
2561,2
2566,1
2572,1
2577,1
2578,2
2580,1
2581,2
2582,1
2584,1
2590,2
2598,1
2602,2
2605,2
2616,1
2618,1
2619,1
2624,2
2632,1
2640,1
2646,2
2651,1
2660,1
2661,1
2668,1
2670,2
2680,1
2681,1
2689,1
2694,1
2695,1
2696,1
2702,1
2704,1
2708,2
2709,1
2714,1
2716,0
2723,1
2725,1
2738,1
2750,1
2756,1
2758,1
2766,1
2767,1
2771,1
2775,1
2776,1
2779,1
2780,1
2781,1
2782,2
2783,1
2796,1
2798,1
2800,1
2803,2
2806,2
2813,1
2818,1
2821,2
2825,2
2829,0
2830,1
2833,1
2839,1
2843,2
2846,1
2847,1
2848,2
2856,1
2863,1
2867,2
2869,1
2873,2
2874,1
2875,1
2880,1
2886,1
2887,1
2888,1
2889,1
2890,2
2892,1
2901,1
2902,0
2905,0
2917,0
2922,1
2924,1
2930,1
2931,1
2946,1
2955,1
2962,1
2964,1
2965,1
2967,1
2970,2
2973,2
2974,1
2976,1
2977,1
2978,1
2986,2
2988,2
2989,2
2995,1
3005,1
3011,1
3013,1
3019,1
3021,1
3022,2
3029,1
3037,1
3042,1
3043,1
3049,1
3050,2
3053,1
3058,1
3062,2
3063,1
3065,1
3080,1
3088,1
3093,1
3096,2
3101,2
3103,1
3107,2
3109,2
3111,2
3113,1
3116,1
3132,1
3141,2
3153,1
3154,1
3160,1
3167,1
3170,1
3173,1
3174,1
3177,2
3179,1
3184,1
3190,1
3193,2
3199,1
3201,1
3202,1
3203,1
3206,1
3209,1
3210,1
3217,2
3220,1
3228,1
3232,1
3239,1
3243,1
3245,1
3246,1
3251,2
3253,2
3257,1
3260,1
3261,1
3263,2
3278,1
3281,1
3283,2
3290,1
3297,1
3304,1
3305,1
3307,1
3308,1
3313,1
3314,1
3317,1
3348,1
3350,0
3359,1
3367,1
3376,1
3378,1
3384,1
3386,1
3387,1
3388,1
3390,1
3391,1
3396,0
3398,1
3404,2
3406,2
3407,1
3414,1
3419,1
3423,1
3427,1
3432,1
3434,1
3438,1
3442,0
3443,1
3448,0
3456,1
3464,2
3470,1
3475,1
3477,1
3490,1
3493,1
3502,1
3508,2
3516,1
3517,1
3525,1
3532,1
3535,1
3536,1
3540,1
3547,1
3550,1
3557,1
3562,1
3563,1
3564,1
3570,1
3573,1
3577,1
3579,1
3581,1
3587,1
3602,1
3609,1
3612,1
3621,1
3642,1
3647,1
3649,1
3654,0
3660,1
3665,1
3669,1
3673,1
3675,1
3678,1
3680,1
3686,2
3693,1
3710,1
3713,1
3718,2
3725,1
3726,1
3747,1
3753,1
3754,2
3760,2
3763,1
3765,1
3769,2
3771,1
3784,1
3787,1
3794,1
3796,1
3798,1
3809,1
3812,2
3819,1
3828,1
3831,2
3833,1
3837,2
3839,1
3843,1
3846,1
3854,2
3861,1
3864,1
3868,1
3869,2
3870,1
3883,1
3886,1
3889,1
3894,0
3907,1
3910,1
3913,1
3914,1
3921,2
3923,1
3929,1
3931,1
3932,2
3937,1
3943,1
3956,1
3957,1
3961,2
3971,1
4004,0
4005,1
4006,1
4011,1
4013,2
4014,2
4016,0
4017,2
4020,1
4022,1
4026,1
4032,1
4043,1
4045,1
4048,2
4051,2
4052,1
4056,1
4059,0
4069,2
4074,1
4076,1
4077,1
4079,0
4081,1
4088,2
4105,1
4125,1
4134,1
4139,0
4146,1
4149,2
4151,0
4155,1
4157,1
4168,2
4170,1
4174,1
4179,2
4185,1
4199,1
4205,1
4208,1
4211,1
4212,0
4215,1
4217,1
4219,1
4226,1
4227,1
4229,1
4231,0
4233,1
4237,1
4243,1
4248,2
4255,2
4262,1
4266,1
4268,2
4270,1
4273,2
4276,1
4277,1
4279,0
4299,1
4313,2
4322,1
4324,1
4328,1
4331,1
4335,0
4337,1
4338,1
4343,0
4347,0
4355,1
4357,1
4359,2
4362,1
4368,1
4374,2
4375,2
4378,1
4381,1
4387,1
4400,0
4423,1
4424,1
4428,1
4433,2
4436,1
4437,1
4439,2
4449,1
4456,1
4463,2
4467,1
4468,1
4469,1
4472,1
4473,2
4476,1
4500,1
4509,1
4513,1
4521,1
4527,1
4530,0
4532,1
4533,1
4535,1
4536,1
4542,1
4551,1
4554,1
4555,0
4564,1
4572,1
4573,2
4577,1
4579,2
4583,1
4584,2
4596,1
4599,1
4607,1
4609,0
4610,1
4616,1
4617,1
4633,1
4638,1
4641,1
4653,2
4655,1
4659,1
4669,1
4678,1
4685,1
4686,1
4691,1
4695,1
4698,1
4700,2
4711,1
4722,1
4727,1
4756,2
4762,1
4763,1
4766,2
4770,1
4784,1
4791,1
4795,2
4799,1
4802,1
4805,1
4814,1
4816,1
4817,1
4822,1
4827,1
4833,2
4836,1
4842,1
4844,1
4845,1
4849,1
4850,1
4860,1
4863,1
4871,1
4878,1
4881,1
4888,1
4900,2
4906,1
4909,1
4916,1
4918,2
4926,1
4928,1
4941,1
4946,2
4949,1
4956,1
4966,1
4969,1
4973,1
4978,2
4982,1
4985,1
4991,1
4998,1
5000,1
5004,1
5005,1
5011,1
5016,0
5018,1
5034,1
5038,1
5042,2
5046,1
5051,1
5054,1
5057,1
5062,1
5063,1
5065,1
5066,1
5076,1
5089,1
5092,1
5093,1
5094,1
5098,1
5102,1
5112,2
5117,1
5127,1
5130,1
5131,0
5132,1
5135,1
5136,1
5147,1
5157,1
5160,1
5165,1
5166,1
5172,1
5173,1
5179,1
5184,2
5187,1
5191,1
5193,1
5194,1
5199,1
5212,1
5213,1
5224,1
5226,1
5239,1
5252,1
5264,1
5266,1
5271,2
5273,1
5276,1
5278,2
5281,0
5283,1
5291,2
5294,2
5296,1
5297,1
5313,1
5314,1
5321,1
5325,1
5326,1
5328,1
5334,1
5338,1
5344,0
5348,1
5352,1
5353,1
5354,1
5361,1
5364,1
5365,1
5367,1
5379,1
5382,1
5386,2
5395,1
5410,1
5411,1
5416,1
5424,1
5426,1
5428,1
5430,2
5433,1
5437,1
5440,1
5442,2
5445,1
5449,1
5452,1
5460,1
5461,0
5465,1
5467,1
5471,1
5474,1
5475,1
5480,1
5481,1
5484,1
5494,2
5495,1
5497,1
5499,1
5507,1
5510,1
5515,1
5516,1
5517,1
5524,1
5530,2
5534,1
5543,1
5545,1
5558,1
5562,1
5573,2
5581,1
5583,2
5587,1
5589,0
5591,2
5596,1
5606,1
5608,1
5611,1
5612,1
5614,1
5620,1
5623,2
5624,1
5626,2
5633,1
5635,1
5640,1
5643,1
5644,2
5653,2
5663,1
5664,2
5667,1
5671,1
5673,1
5676,1
5678,0
5698,1
5700,2
5705,1
5706,1
5711,2
5712,2
5716,1
5719,1
5725,1
5728,2
5734,0
5735,1
5743,1
5754,1
5755,1
5756,1
5766,1
5770,1
5774,1
5775,1
5776,1
5778,2
5786,1
5787,1
5791,2
5794,1
5803,1
5804,1
5808,1
5810,1
5813,1
5828,1
5839,2
5842,1
5843,0
5844,1
5847,1
5851,1
5854,1
5857,1
5866,1
5874,1
5886,1
5895,0
5897,1
5898,1
5900,2
5902,1
5908,1
5909,1
5912,2
5913,1
5917,2
5918,1
5921,1
5931,1
5942,1
5943,1
5950,1
5954,1
5983,1
5995,1
6002,1
6005,1
6009,2
6011,1
6012,2
6019,1
6021,1
6029,2
6036,1
6037,1
6038,0
6043,0
6045,1
6047,1
6048,1
6061,1
6063,1
6064,2
6068,2
6069,1
6070,1
6071,2
6074,1
6079,1
6082,1
6088,1
6094,1
6095,1
6098,1
6102,1
6105,1
6113,1
6116,1
6120,1
6121,1
6126,1
6144,1
6145,1
6153,1
6156,1
6159,1
6162,1
6184,1
6188,1
6189,1
6191,0
6211,1
6216,1
6218,1
6222,1
6235,1
6245,1
6248,1
6253,1
6256,1
6257,1
6259,0
6266,1
6268,1
6275,1
6280,1
6283,1
6288,2
6289,1
6301,1
6308,1
6314,1
6315,0
6316,1
6317,1
6318,1
6323,1
6329,2
6336,1
6341,1
6348,1
6349,1
6365,1
6372,1
6376,1
6378,1
6379,1
6382,1
6383,1
6389,1
6390,0
6392,2
6394,1
6402,1
6404,1
6405,1
6406,1
6409,2
6410,2
6411,1
6421,1
6428,2
6429,1
6432,1
6436,1
6437,1
6438,2
6445,1
6447,1
6450,1
6462,1
6467,1
6478,1
6484,1
6492,1
6497,2
6504,1
6505,1
6513,1
6525,2
6526,1
6528,1
6540,1
6542,1
6544,2
6548,1
6552,1
6558,1
6567,1
6569,2
6572,2
6577,2
6581,1
6588,1
6591,1
6594,1
6600,2
6602,1
6604,1
6605,1
6614,1
6616,1
6621,1
6640,2
6641,1
6643,1
6644,1
6649,1
6650,1
6655,2
6661,0
6672,2
6677,1
6688,1
6689,2
6691,1
6692,1
6694,1
6702,1
6714,1
6716,2
6724,1
6725,1
6730,1
6735,1
6738,1
6739,1
6743,1
6747,1
6750,2
6751,1
6753,1
6754,1
6755,1
6762,1
6764,1
6772,2
6774,1
6787,1
6789,1
6793,1
6798,2
6799,1
6800,1
6802,1
6808,1
6809,1
6812,1
6814,1
6816,1
6822,1
6829,1
6834,1
6836,2
6839,1
6840,1
6843,1
6846,0
6848,1
6852,1
6856,2
6860,1
6866,2
6870,1
6878,2
6880,2
6885,1
6897,2
6902,1
6904,1
6907,1
6909,1
6914,1
6915,1
6922,1
6924,1
6933,1
6934,1
6941,1
6957,1
6960,1
6969,0
6975,1
6980,1
6983,1
6987,1
6994,1
6997,1
7002,1
7010,1
7015,1
7019,1
7022,1
7025,1
7029,1
7031,1
7037,1
7038,1
7043,1
7049,1
7052,1
7053,2
7056,1
7057,2
7080,1
7086,1
7087,1
7105,1
7108,1
7121,0
7122,1
7125,1
7132,1
7134,1
7151,1
7152,1
7157,1
7159,1
7166,2
7167,1
7177,1
7179,1
7181,2
7183,1
7186,1
7193,2
7205,1
7207,1
7209,1
7216,1
7232,0
7235,1
7238,1
7240,1
7243,1
7252,1
7269,1
7275,1
7281,0
7283,1
7287,2
7289,2
7291,1
7294,2
7304,2
7308,1
7313,1
7319,1
7325,1
7326,1
7330,2
7332,1
7337,1
7341,1
7346,1
7353,0
7354,1
7361,1
7366,1
7368,2
7372,1
7375,1
7377,2
7380,2
7382,2
7385,1
7392,1
7395,1
7397,1
7403,1
7406,1
7409,1
7410,1
7412,1
7419,1
7425,1
7435,2
7438,1
7440,1
7447,1
7449,1
7456,1
7464,1
7478,1
7480,1
7481,2
7483,1
7484,1
7491,1
7494,1
7501,1
7503,1
7509,1
7517,1
7518,2
7519,0
7521,2
7522,1
7536,1
7539,1
7547,2
7549,1
7552,1
7554,1
7556,1
7564,1
7566,1
7570,1
7571,1
7572,1
7575,0
7586,1
7589,2
7590,1
7597,1
7602,1
7604,1
7605,1
7612,0
7615,1
7617,1
7624,1
7632,1
7639,1
7642,1
7643,1
7649,1
7650,1
7653,1
7654,1
7657,2
7662,1
7669,1
7671,1
7675,1
7678,1
7682,1
7688,1
7689,1
7690,2
7692,1
7699,2
7705,1
7712,1
7726,1
7728,0
7735,1
7737,1
7739,1
7743,2
7744,1
7746,1
7749,1
7750,1
7752,1
7755,2
7756,1
7762,2
7764,1
7769,1
7770,1
7776,2
7778,2
7784,1
7786,1
7789,1
7793,1
7794,1
7804,1
7811,1
7813,1
7815,1
7817,1
7818,1
7821,2
7825,1
7830,2
7832,1
7835,1
7839,2
7842,2
7849,1
7856,1
7857,1
7863,1
7866,2
7871,1
7875,1
7882,0
7887,0
7888,1
7891,0
7895,1
7901,1
7906,1
7908,2
7917,0
7924,1
7948,1
7950,2
7955,1
7957,1
7959,1
7967,2
7969,1
7971,1
7974,1
7976,1
7986,2
7987,0
7993,1
7996,1
7998,1
8018,1
8019,1
8027,1
8036,1
8040,1
8044,1
8050,1
8052,1
8054,1
8057,1
8058,2
8059,1
8066,1
8070,2
8072,2
8078,1
8079,1
8080,1
8081,1
8088,1
8091,1
8094,1
8095,1
8099,2
8101,2
8102,2
8116,2
8125,2
8134,1
8139,1
8141,1
8147,1
8158,2
8160,1
8165,1
8187,1
8205,1
8209,1
8211,1
8232,1
8236,1
8237,2
8238,2
8245,1
8256,1
8268,1
8269,1
8270,1
8286,1
8289,1
8301,1
8305,1
8310,1
8312,0
8318,2
8321,1
8328,1
8331,1
8334,1
8344,1
8345,0
8352,2
8358,1
8359,0
8360,1
8365,1
8366,1
8369,1
8373,2
8378,1
8392,1
8397,1
8399,1
8400,1
8405,1
8406,1
8410,1
8413,1
8414,1
8416,2
8426,1
8434,1
8439,2
8440,1
8475,2
8480,2
8497,0
8499,1
8500,1
8501,1
8502,1
8518,1
8520,1
8523,1
8525,0
8532,1
8535,1
8543,1
8554,1
8560,2
8561,2
8563,1
8566,1
8570,1
8572,1
8582,0
8583,1
8587,1
8592,0
8593,1
8607,1
8609,1
8610,1
8614,1
8616,2
8622,2
8623,1
8624,1
8633,2
8641,2
8644,2
8649,1
8653,1
8657,2
8658,1
8663,1
8672,0
8680,1
8684,1
8687,2
8688,1
8690,1
8712,0
8717,1
8730,2
8739,1
8744,1
8747,2
8748,1
8751,1
8758,1
8761,1
8763,2
8764,1
8765,2
8773,2
8780,1
8781,1
8782,1
8785,0
8786,1
8797,1
8799,1
8807,1
8816,1
8817,1
8826,2
8833,1
8834,1
8835,1
8840,2
8843,1
8849,1
8855,1
8861,1
8862,1
8865,1
8868,2
8870,1
8880,1
8885,1
8894,1
8895,2
8899,2
8912,1
8922,1
8924,1
8928,1
8932,1
8943,2
8945,2
8946,1
8954,0
8958,1
8960,1
8965,0
8966,1
8967,1
8969,1
8980,1
8984,1
8985,1
8988,1
8989,1
8995,1
9004,1
9010,0
9012,1
9018,1
9036,0
9037,0
9040,1
9041,2
9044,2
9045,1
9047,1
9049,1
9061,2
9062,1
9076,1
9079,1
9081,1
9082,1
9089,1
9092,1
9094,2
9115,1
9117,1
9118,1
9120,1
9124,1
9128,1
9135,1
9136,1
9138,1
9157,1
9176,2
9183,2
9187,1
9188,1
9190,1
9197,1
9200,1
9201,1
9203,1
9212,1
9213,1
9214,2
9217,1
9219,1
9220,2
9221,2
9237,1
9240,1
9241,1
9248,1
9253,2
9259,1
9267,1
9271,1
9273,0
9285,2
9290,1
9291,1
9293,1
9294,1
9301,1
9302,1
9312,1
9316,1
9319,1
9328,1
9331,1
9338,0
9350,1
9356,1
9359,0
9362,1
9364,1
9370,1
9380,1
9386,1
9394,1
9407,1
9411,1
9422,1
9423,1
9429,1
9433,1
9439,1
9451,1
9452,1
9453,1
9460,2
9465,1
9470,1
9476,1
9485,1
9486,1
9488,1
9507,2
9508,1
9517,2
9521,2
9528,1
9532,1
9536,1
9540,2
9542,1
9546,1
9548,1
9549,2
9554,2
9555,1
9558,1
9573,2
9575,2
9584,1
9586,1
9588,2
9591,1
9592,2
9597,2
9600,1
9603,1
9605,1
9614,1
9616,1
9622,1
9624,1
9629,1
9633,1
9640,1
9644,0
9645,1
9646,1
9648,1
9649,0
9660,1
9664,1
9675,1
9679,1
9680,1
9682,1
9697,1
9701,1
9704,1
9705,2
9707,1
9714,1
9718,1
9722,2
9739,1
9747,2
9751,1
9757,0
9759,1
9760,1
9764,1
9776,1
9778,1
9786,1
9803,1
9804,1
9815,2
9824,0
9825,0
9826,1
9827,1
9833,1
9835,0
9860,1
9865,1
9871,1
9874,1
9880,1
9882,1
9885,1
9888,1
9892,1
9893,2
9896,1
9902,1
9906,1
9910,1
9914,2
9918,1
9920,1
9926,1
9931,2
9935,1
9945,1
9953,2
9957,1
9963,1
9972,1
9976,2
9979,1
9980,1
9982,1
9991,1
10000,1
10003,1
10005,1
10014,1
10032,1
10034,1
10041,1
10042,1
10044,2
10045,0
10054,1
10061,2
10062,1
10073,0
10081,2
10084,2
10086,1
10093,1
10101,2
10105,1
10110,1
10113,1
10115,1
10119,1
10121,1
10124,1
10126,2
10127,1
10145,1
10147,1
10148,1
10162,0
10163,1
10166,1
10172,1
10173,1
10175,0
10180,1
10186,1
10192,1
10199,1
10209,1
10210,2
10214,1
10215,1
10216,2
10232,1
10239,1
10249,1
10253,2
10255,1
10262,1
10264,1
10266,1
10268,1
10271,1
10272,2
10276,1
10277,1
10279,1
10281,0
10285,1
10294,0
10300,1
10304,1
10307,1
10309,2
10310,1
10312,1
10321,1
10332,1
10336,1
10368,1
10369,1
10375,1
10376,1
10379,1
10380,1
10383,0
10385,2
10387,1
10397,1
10412,1
10413,2
10418,1
10420,1
10426,1
10427,1
10428,1
10430,1
10435,2
10436,0
10446,2
10448,1
10449,1
10463,1
10469,1
10470,2
10471,1
10473,2
10476,1
10482,1
10500,1
10511,2
10512,1
10514,1
10515,2
10526,1
10546,1
10549,1
10553,1
10558,1
10575,1
10581,1
10583,0
10584,1
10585,1
10610,1
10611,1
10616,1
10618,1
10628,0
10632,1
10642,1
10648,1
10649,1
10650,1
10654,0
10656,2
10661,2
10663,2
10672,1
10678,2
10685,1
10690,1
10702,1
10706,1
10708,1
10716,1
10717,2
10720,2
10729,1
10730,2
10745,2
10753,1
10754,1
10762,1
10766,1
10776,1
10783,1
10789,1
10790,2
10797,1
10807,1
10810,1
10817,1
10820,1
10822,1
10828,1
10829,1
10830,1
10831,2
10841,2
10847,1
10856,0
10860,1
10861,2
10863,1
10875,1
10884,1
10895,1
10897,1
10898,1
10903,1
10908,2
10924,1
10926,1
10927,1
10928,1
10933,0
10939,2
10942,1
10945,1
10949,1
10950,1
10958,2
10963,1
10967,1
10971,1
10972,1
10974,1
10976,2
10980,1
10991,1
10995,2
11014,2
11017,1
11019,1
11022,1
11030,2
11031,1
11041,2
11042,1
11044,1
11047,1
11048,1
11049,1
11052,1
11058,1
11069,1
11070,1
11073,2
11074,1
11078,2
11079,1
11085,1
11088,1
11106,1
11110,2
11114,1
11118,1
11129,1
11130,1
11131,1
11133,1
11138,1
11143,1
11146,2
11153,1
11162,1
11170,2
11171,1
11201,1
11216,1
11219,1
11222,1
11234,1
11238,1
11244,1
11246,1
11248,1
11250,1
11256,1
11259,0
11263,1
11264,1
11270,1
11274,1
11281,1
11285,1
11300,0
11305,1
11317,1
11319,1
11330,2
11334,1
11335,2
11336,1
11356,1
11358,1
11360,1
11364,1
11373,2
11379,1
11382,1
11383,1
11385,1
11387,1
11391,1
11397,1
11404,0
11405,1
11409,1
11419,1
11430,2
11434,2
11436,1
11440,1
11443,1
11449,1
11452,1
11453,1
11456,1
11457,1
11459,1
11471,0
11476,1
11479,1
11481,1
11485,1
11486,1
11487,1
11488,0
11498,2
11506,1
11511,2
11515,1
11518,1
11521,0
11523,1
11524,2
11525,1
11528,1
11530,1
11531,1
11533,1
11535,1
11537,1
11538,1
11541,1
11548,1
11552,1
11558,1
11560,1
11566,1
11572,1
11573,2
11582,1
11586,1
11590,1
11591,1
11601,1
11611,1
11617,1
11619,1
11624,1
11626,2
11644,0
11652,1
11656,1
11658,1
11659,2
11663,1
11665,1
11683,1
11685,1
11691,1
11694,1
11698,1
11700,1
11703,1
11705,1
11710,1
11711,1
11714,1
11731,1
11732,1
11742,1
11744,1
11745,1
11749,2
11756,1
11761,0
11762,2
11766,2
11767,2
11769,1
11770,1
11771,1
11777,1
11778,2
11779,1
11788,1
11790,1
11794,1
11801,1
11807,1
11812,1
11817,2
11818,1
11825,1
11828,1
11833,2
11837,2
11838,0
11842,2
11853,1
11857,1
11858,0
11860,2
11867,1
11868,2
11871,1
11875,1
11881,2
11890,1
11892,2
11894,1
11896,1
11903,1
11905,1
11907,1
11909,2
11911,1
11915,1
11918,1
11920,2
11923,1
11924,1
11926,0
11931,1
11933,1
11940,1
11951,1
11953,1
11973,1
11984,1
11985,1
11991,1
12002,1
12006,1
12008,2
12013,1
12015,1
12016,1
12023,1
12029,2
12036,1
12038,1
12041,2
12049,1
12050,1
12054,1
12060,1
12062,2
12065,1
12079,1
12083,2
12090,1
12091,1
12094,1
12099,1
12101,1
12110,1
12116,2
12122,1
12127,2
12133,1
12142,2
12147,1
12156,1
12157,2
12158,2
12161,1
12163,1
12166,1
12170,1
12174,2
12183,1
12188,1
12189,2
12192,1
12201,1
12204,1
12207,1
12208,0
12209,1
12210,2
12217,1
12227,1
12231,1
12232,1
12239,2
12240,1
12251,1
12256,1
12261,0
12263,1
12266,1
12267,1
12268,1
12279,1
12280,1
12283,1
12284,1
12285,2
12286,2
12292,1
12295,1
12301,1
12314,1
12315,0
12318,1
12332,2
12334,2
12337,1
12338,1
12349,2
12350,1
12359,2
12360,2
12373,1
12374,1
12380,1
12382,1
12383,1
12390,1
12398,1
12405,1
12407,1
12410,2
12418,2
12421,1
12422,1
12439,1
12444,1
12463,2
12465,1
12470,1
12471,1
12480,1
12482,1
12484,1
12487,1
12491,1
12503,1
12507,1
12526,1
12533,1
12540,1
12543,1
12552,1
12555,2
12556,1
12570,1
12579,1
12588,1
12600,1
12615,2
12624,1
12629,1
12634,1
12638,1
12646,1
12650,1
12665,1
12674,1
12676,1
12678,1
12685,1
12690,1
12698,1
12702,1
12704,1
12705,1
12710,1
12715,2
12720,1
12734,1
12744,1
12747,1
12757,1
12758,0
12766,1
12782,1
12787,1
12799,1
12804,1
12809,1
12813,1
12816,1
12821,1
12826,1
12831,1
12832,1
12833,1
12835,1
12842,1
12844,1
12847,0
12852,1
12856,1
12857,1
12858,2
12861,1
12869,1
12876,1
12877,2
12879,1
12882,1
12883,2
12887,1
12889,1
12891,2
12894,1
12895,1
12899,2
12905,2
12913,1
12916,1
12917,1
12925,1
12934,2
12939,1
12943,2
12950,2
12961,0
12963,1
12973,2
12979,1
12980,0
12981,1
12982,1
12992,1
12994,1
12999,1
13002,1
13004,1
13010,1
13013,1
13015,1
13019,1
13030,0
13031,2
13036,1
13037,2
13042,1
13054,1
13060,2
13072,1
13073,1
13079,2
13081,1
13086,1
13087,1
13090,1
13098,1
13100,1
13105,1
13106,1
13107,1
13113,2
13115,2
13117,1
13118,1
13121,1
13137,0
13146,1
13150,1
13151,1
13152,1
13156,1
13165,2
13169,1
13178,1
13180,1
13183,1
13184,1
13188,1
13191,1
13196,1
13203,1
13206,1
13211,1
13219,1
13223,2
13226,1
13228,1
13230,1
13240,1
13249,2
13250,1
13256,1
13261,2
13263,1
13268,1
13275,2
13277,2
13283,1
13284,1
13285,1
13286,1
13287,1
13290,1
13291,2
13294,2
13295,1
13303,1
13306,0
13311,1
13322,1
13331,1
13337,1
13344,1
13362,1
13364,1
13366,1
13368,1
13370,0
13377,2
13378,1
13388,1
13392,1
13398,1
13403,1
13404,1
13409,1
13416,2
13422,0
13427,1
13433,2
13438,1
13441,2
13449,2
13450,1
13453,1
13460,1
13461,1
13465,1
13468,1
13481,1
13485,1
13487,2
13490,1
13493,1
13497,1
13508,2
13516,1
13525,1
13533,2
13535,2
13538,1
13545,1
13566,1
13581,1
13584,1
13588,1
13596,1
13600,2
13604,1
13608,1
13611,1
13612,1
13615,1
13616,1
13618,1
13625,1
13628,1
13629,1
13630,2
13633,1
13637,1
13640,1
13641,1
13651,1
13674,1
13684,1
13690,1
13707,1
13709,2
13710,1
13713,1
13724,2
13725,2
13731,1
13736,0
13740,2
13745,2
13748,1
13751,1
